Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
* h↔l: host 104 leaf 141 speed 800 n 4
* h↔l: host 105 leaf 141 speed 800 n 4
* h↔l: host 106 leaf 141 speed 800 n 4
* h↔l: host 107 leaf 141 speed 800 n 4
* h↔l: host 108 leaf 141 speed 800 n 4
* h↔l: host 109 leaf 141 speed 800 n 4
* h↔l: host 110 leaf 141 speed 800 n 4
* h↔l: host 111 leaf 141 speed 800 n 4
* h↔l: host 112 leaf 142 speed 800 n 4
* h↔l: host 113 leaf 142 speed 800 n 4
* h↔l: host 114 leaf 142 speed 800 n 4
* h↔l: host 115 leaf 142 speed 800 n 4
* h↔l: host 116 leaf 142 speed 800 n 4
* h↔l: host 117 leaf 142 speed 800 n 4
* h↔l: host 118 leaf 142 speed 800 n 4
* h↔l: host 119 leaf 142 speed 800 n 4
* h↔l: host 120 leaf 143 speed 800 n 4
* h↔l: host 121 leaf 143 speed 800 n 4
* h↔l: host 122 leaf 143 speed 800 n 4
* h↔l: host 123 leaf 143 speed 800 n 4
* h↔l: host 124 leaf 143 speed 800 n 4
* h↔l: host 125 leaf 143 speed 800 n 4
* h↔l: host 126 leaf 143 speed 800 n 4
* h↔l: host 127 leaf 143 speed 800 n 4
* l↔s: leaf 128 spine 144 speed 400 n 2
* l↔s: leaf 128 spine 145 speed 400 n 2
* l↔s: leaf 128 spine 146 speed 400 n 2
* l↔s: leaf 128 spine 147 speed 400 n 2
* l↔s: leaf 128 spine 148 speed 400 n 2
* l↔s: leaf 128 spine 149 speed 400 n 2
* l↔s: leaf 128 spine 150 speed 400 n 2
* l↔s: leaf 128 spine 151 speed 400 n 2
* l↔s: leaf 128 spine 152 speed 400 n 2
* l↔s: leaf 128 spine 153 speed 400 n 2
* l↔s: leaf 128 spine 154 speed 400 n 2
* l↔s: leaf 129 spine 144 speed 400 n 2
* l↔s: leaf 129 spine 145 speed 400 n 2
* l↔s: leaf 129 spine 146 speed 400 n 2
* l↔s: leaf 129 spine 147 speed 400 n 2
* l↔s: leaf 129 spine 148 speed 400 n 2
* l↔s: leaf 129 spine 149 speed 400 n 2
* l↔s: leaf 129 spine 150 speed 400 n 2
* l↔s: leaf 129 spine 151 speed 400 n 2
* l↔s: leaf 129 spine 152 speed 400 n 2
* l↔s: leaf 129 spine 153 speed 400 n 2
* l↔s: leaf 129 spine 154 speed 400 n 2
* l↔s: leaf 130 spine 144 speed 400 n 2
* l↔s: leaf 130 spine 145 speed 400 n 2
* l↔s: leaf 130 spine 146 speed 400 n 2
* l↔s: leaf 130 spine 147 speed 400 n 2
* l↔s: leaf 130 spine 148 speed 400 n 2
* l↔s: leaf 130 spine 149 speed 400 n 2
* l↔s: leaf 130 spine 150 speed 400 n 2
* l↔s: leaf 130 spine 151 speed 400 n 2
* l↔s: leaf 130 spine 152 speed 400 n 2
* l↔s: leaf 130 spine 153 speed 400 n 2
* l↔s: leaf 130 spine 154 speed 400 n 2
* l↔s: leaf 131 spine 144 speed 400 n 2
* l↔s: leaf 131 spine 145 speed 400 n 2
* l↔s: leaf 131 spine 146 speed 400 n 2
* l↔s: leaf 131 spine 147 speed 400 n 2
* l↔s: leaf 131 spine 148 speed 400 n 2
* l↔s: leaf 131 spine 149 speed 400 n 2
* l↔s: leaf 131 spine 150 speed 400 n 2
* l↔s: leaf 131 spine 151 speed 400 n 2
* l↔s: leaf 131 spine 152 speed 400 n 2
* l↔s: leaf 131 spine 153 speed 400 n 2
* l↔s: leaf 131 spine 154 speed 400 n 2
* l↔s: leaf 132 spine 144 speed 400 n 2
* l↔s: leaf 132 spine 145 speed 400 n 2
* l↔s: leaf 132 spine 146 speed 400 n 2
* l↔s: leaf 132 spine 147 speed 400 n 2
* l↔s: leaf 132 spine 148 speed 400 n 2
* l↔s: leaf 132 spine 149 speed 400 n 2
* l↔s: leaf 132 spine 150 speed 400 n 2
* l↔s: leaf 132 spine 151 speed 400 n 2
* l↔s: leaf 132 spine 152 speed 400 n 2
* l↔s: leaf 132 spine 153 speed 400 n 2
* l↔s: leaf 132 spine 154 speed 400 n 2
* l↔s: leaf 133 spine 144 speed 400 n 2
* l↔s: leaf 133 spine 145 speed 400 n 2
* l↔s: leaf 133 spine 146 speed 400 n 2
* l↔s: leaf 133 spine 147 speed 400 n 2
* l↔s: leaf 133 spine 148 speed 400 n 2
* l↔s: leaf 133 spine 149 speed 400 n 2
* l↔s: leaf 133 spine 150 speed 400 n 2
* l↔s: leaf 133 spine 151 speed 400 n 2
* l↔s: leaf 133 spine 152 speed 400 n 2
* l↔s: leaf 133 spine 153 speed 400 n 2
* l↔s: leaf 133 spine 154 speed 400 n 2
* l↔s: leaf 134 spine 144 speed 400 n 2
* l↔s: leaf 134 spine 145 speed 400 n 2
* l↔s: leaf 134 spine 146 speed 400 n 2
* l↔s: leaf 134 spine 147 speed 400 n 2
* l↔s: leaf 134 spine 148 speed 400 n 2
* l↔s: leaf 134 spine 149 speed 400 n 2
* l↔s: leaf 134 spine 150 speed 400 n 2
* l↔s: leaf 134 spine 151 speed 400 n 2
* l↔s: leaf 134 spine 152 speed 400 n 2
* l↔s: leaf 134 spine 153 speed 400 n 2
* l↔s: leaf 134 spine 154 speed 400 n 2
* l↔s: leaf 135 spine 144 speed 400 n 2
* l↔s: leaf 135 spine 145 speed 400 n 2
* l↔s: leaf 135 spine 146 speed 400 n 2
* l↔s: leaf 135 spine 147 speed 400 n 2
* l↔s: leaf 135 spine 148 speed 400 n 2
* l↔s: leaf 135 spine 149 speed 400 n 2
* l↔s: leaf 135 spine 150 speed 400 n 2
* l↔s: leaf 135 spine 151 speed 400 n 2
* l↔s: leaf 135 spine 152 speed 400 n 2
* l↔s: leaf 135 spine 153 speed 400 n 2
* l↔s: leaf 135 spine 154 speed 400 n 2
* l↔s: leaf 136 spine 144 speed 400 n 2
* l↔s: leaf 136 spine 145 speed 400 n 2
* l↔s: leaf 136 spine 146 speed 400 n 2
* l↔s: leaf 136 spine 147 speed 400 n 2
* l↔s: leaf 136 spine 148 speed 400 n 2
* l↔s: leaf 136 spine 149 speed 400 n 2
* l↔s: leaf 136 spine 150 speed 400 n 2
* l↔s: leaf 136 spine 151 speed 400 n 2
* l↔s: leaf 136 spine 152 speed 400 n 2
* l↔s: leaf 136 spine 153 speed 400 n 2
* l↔s: leaf 136 spine 154 speed 400 n 2
* l↔s: leaf 137 spine 144 speed 400 n 2
* l↔s: leaf 137 spine 145 speed 400 n 2
* l↔s: leaf 137 spine 146 speed 400 n 2
* l↔s: leaf 137 spine 147 speed 400 n 2
* l↔s: leaf 137 spine 148 speed 400 n 2
* l↔s: leaf 137 spine 149 speed 400 n 2
* l↔s: leaf 137 spine 150 speed 400 n 2
* l↔s: leaf 137 spine 151 speed 400 n 2
* l↔s: leaf 137 spine 152 speed 400 n 2
* l↔s: leaf 137 spine 153 speed 400 n 2
* l↔s: leaf 137 spine 154 speed 400 n 2
* l↔s: leaf 138 spine 144 speed 400 n 2
* l↔s: leaf 138 spine 145 speed 400 n 2
* l↔s: leaf 138 spine 146 speed 400 n 2
* l↔s: leaf 138 spine 147 speed 400 n 2
* l↔s: leaf 138 spine 148 speed 400 n 2
* l↔s: leaf 138 spine 149 speed 400 n 2
* l↔s: leaf 138 spine 150 speed 400 n 2
* l↔s: leaf 138 spine 151 speed 400 n 2
* l↔s: leaf 138 spine 152 speed 400 n 2
* l↔s: leaf 138 spine 153 speed 400 n 2
* l↔s: leaf 138 spine 154 speed 400 n 2
* l↔s: leaf 139 spine 144 speed 400 n 2
* l↔s: leaf 139 spine 145 speed 400 n 2
* l↔s: leaf 139 spine 146 speed 400 n 2
* l↔s: leaf 139 spine 147 speed 400 n 2
* l↔s: leaf 139 spine 148 speed 400 n 2
* l↔s: leaf 139 spine 149 speed 400 n 2
* l↔s: leaf 139 spine 150 speed 400 n 2
* l↔s: leaf 139 spine 151 speed 400 n 2
* l↔s: leaf 139 spine 152 speed 400 n 2
* l↔s: leaf 139 spine 153 speed 400 n 2
* l↔s: leaf 139 spine 154 speed 400 n 2
* l↔s: leaf 140 spine 144 speed 400 n 2
* l↔s: leaf 140 spine 145 speed 400 n 2
* l↔s: leaf 140 spine 146 speed 400 n 2
* l↔s: leaf 140 spine 147 speed 400 n 2
* l↔s: leaf 140 spine 148 speed 400 n 2
* l↔s: leaf 140 spine 149 speed 400 n 2
* l↔s: leaf 140 spine 150 speed 400 n 2
* l↔s: leaf 140 spine 151 speed 400 n 2
* l↔s: leaf 140 spine 152 speed 400 n 2
* l↔s: leaf 140 spine 153 speed 400 n 2
* l↔s: leaf 140 spine 154 speed 400 n 2
* l↔s: leaf 141 spine 144 speed 400 n 2
* l↔s: leaf 141 spine 145 speed 400 n 2
* l↔s: leaf 141 spine 146 speed 400 n 2
* l↔s: leaf 141 spine 147 speed 400 n 2
* l↔s: leaf 141 spine 148 speed 400 n 2
* l↔s: leaf 141 spine 149 speed 400 n 2
* l↔s: leaf 141 spine 150 speed 400 n 2
* l↔s: leaf 141 spine 151 speed 400 n 2
* l↔s: leaf 141 spine 152 speed 400 n 2
* l↔s: leaf 141 spine 153 speed 400 n 2
* l↔s: leaf 141 spine 154 speed 400 n 2
* l↔s: leaf 142 spine 144 speed 400 n 2
* l↔s: leaf 142 spine 145 speed 400 n 2
* l↔s: leaf 142 spine 146 speed 400 n 2
* l↔s: leaf 142 spine 147 speed 400 n 2
* l↔s: leaf 142 spine 148 speed 400 n 2
* l↔s: leaf 142 spine 149 speed 400 n 2
* l↔s: leaf 142 spine 150 speed 400 n 2
* l↔s: leaf 142 spine 151 speed 400 n 2
* l↔s: leaf 142 spine 152 speed 400 n 2
* l↔s: leaf 142 spine 153 speed 400 n 2
* l↔s: leaf 142 spine 154 speed 400 n 2
* l↔s: leaf 143 spine 144 speed 400 n 2
* l↔s: leaf 143 spine 145 speed 400 n 2
* l↔s: leaf 143 spine 146 speed 400 n 2
* l↔s: leaf 143 spine 147 speed 400 n 2
* l↔s: leaf 143 spine 148 speed 400 n 2
* l↔s: leaf 143 spine 149 speed 400 n 2
* l↔s: leaf 143 spine 150 speed 400 n 2
* l↔s: leaf 143 spine 151 speed 400 n 2
* l↔s: leaf 143 spine 152 speed 400 n 2
* l↔s: leaf 143 spine 153 speed 400 n 2
* l↔s: leaf 143 spine 154 speed 400 n 2

Wrote 304 aggregated links to topology-example.json
